cod_lcin,descrição,quantidade,unidade,custoUnit,marca
10919,"Projetor/refletor LED SMD 100 watts para iluminação pública, 110lm/w, 11000lm, disponível na distribuição luminosa 30ºx30º ou 60ºx60º. Na contratação será informado as distribuições à serem fornecidas, conforme características mínimas descritas na folha de dados (",,UNIDADE," 459,00 ",Pulse LED
10920,"Projetor/refletor LED SMD 150 watts para iluminação pública, 110lm/w, 16500lm, disponível na distribuição luminosa 30ºx30º ou 60ºx60º. Na contratação será informado as distribuições à serem fornecidas, conforme características mínimas descritas na folha de dados (",,UNIDADE," 684,01 ",Pulse LED
10921,"Projetor/refletor LED SMD 200 watts para iluminação pública, 110lm/w, 22000lm, disponível na distribuição luminosa 30ºx30º ou 60ºx60º. Na contratação será informado as distribuições à serem fornecidas, conforme características mínimas descritas na folha de dados (",,UNIDADE," 769,00 ",Pulse LED
10918,"Projetor/refletor LED SMD 50 watts para iluminação pública, 110lm/w, 5500lm, disponível na distribuição luminosa 30ºx30º ou 60ºx60º. Na contratação será informado as distribuições à serem fornecidas, conforme características mínimas descritas na folha de dados (",,UNIDADE," 288,00 ",Pulse LED
10902,"Braçadeira plástica, acessório polimérico flexível utilizado para amarração dos cabos isolados, podendo ser de polietilieno, polipropileno ou similar resistente ao intemperismo. Comprimento mínimo de 230mm, largura de 06 mm a 08mm e espessura mínima uniforme de 1,6mm, devendo suportar um esforço mecânico de 20dan aplicado no sentido de arrancamento da mesma. Demais caracterísitcas conforme especificação ne-115e, especificação de ferragens e acessórios para rede de distribuição secundária isolada (",,Peça," 0,50 ",
10896,"Cruzeta de aço tubular, sae 1010/1020; galvanizada a quente mínimo de 100 micra; seção 90x90x2000 mm; espessura mínima de 2mm, carga mínima de deformação permanente de 800 dan, conforme especificação celesc e-313.0041 (",,Peça," 191,00 ",
10904,"Dispositivo de proteção contra surtos (dps), tensão máxima em regime permanente (uc): 275 v, corrente máxima de descarga (imáx): 40 ka, classe ||, com sinalização remota de estado. Montagem din 35 mm conforme iec 60715. Deve atender aos requisitos das normas abnt nbr iec 61643-1, abnt nbr 5419-1:2015 (",,Peça," 50,00 ",
10895,"Eletroduto metálico flexível preto, com diâmetro de 1"" fabricado em aço zincado, revestido externamente em polivinil clorídrico (pvc) extrudado. O aço zincado do eletroduto atende as normas nbr -7008 e nbr 7013. O pvc que envolve o eletroduto atende a norma ul 94vo. Diâmetro interno e externo baseado na norma ul-360 (",,Metro," 6,00 ",
10905,Interruptor horário 230 v. Montagem din 35 mm conforme iec 60715. Grau de proteção ip20. Deve atender aos requisitos das normas iec/en 60730-1 e iec/en 60730-2-7 (,,Peça," 89,00 ",
10897,"Mão francesa, perfilada; cantoneira ou chapa dobrada; aço carbono 1010 - 1020 laminado; comprimento 726 mm; zincagem a quente 100 micras, conforme especificação celesc e-313.0007/f-19 (",,Peça," 40,00 ",
10903,"Mini contator tripolar 220/380 v 12a, comando em corrente alternada com bobina ca 220 v, categora ac-1, conforme iec 947-4. Montagem din 35 mm conforme iec 60715. Grau de proteção ip20. Deve atender aos requisitos das normas iec 60947-4-1 e iec 60947-5-1 (",,Peça," 71,65 ",
10879,"Poste telecônico reto flangeado, em aço galvanizado sae 1020, 8 metros de altura nbr-14744, com 4 chumbadores tipo ""j"" de 1"" (",,Peça," 760,00 ",
10910,"Quadro de distribuição metálico para embutir de cor cinza, com disponibilidade para 36 disjuntores do tipo trilho din, conforme norma abnt nbr nm 60898, barramento em cobre eletrolítico para até 100 ampéres (a) de corrente nominal. O mesmo deve possuir grau de pureza 99,99% conforme nbr iec 60439-1/2003, grau de proteção ip54, conforme norma abnt nbr iec 60529 (",,Peça," 400,00 ",
10906,"Sinaleiro luminoso para indicação de estado, em LED, na cor verde. Grau de proteção ip65. Deve atender aos requisitos da norma iec/en60947-5-1 (",,Peça," 14,00 ",
10907,"Sinaleiro luminoso para indicação de estado, em LED, na cor vermelha. Grau de proteção ip65. Deve atender aos requisitos da norma iec/en60947-5-1 (",,Peça," 14,00 ",
10882,"Suporte para 01 luminária pública em topo de poste, fabricada em aço galvanizado sae 1020, nbr-14744. Possuir galvanização à fogo, conforme nbr-6323. Quando houver pintura, a mesma deverá ser do tipo eletrostática à pó (",,Peça," 55,00 ",
10884,"Suporte para 01 luminária pública no meio do poste, fabricada em aço galvanizado sae 1020, nbr-14744. Possuir galvanização à fogo, conforme nbr-6323. Quando houver pintura, a mesma deverá ser do tipo eletrostática à pó (",,Peça," 61,00 ",
10883,"Suporte para 02 luminárias pública em topo de poste, fabricada em aço galvanizado sae 1020, nbr-14744. Possuir galvanização à fogo, conforme nbr-6323. Quando houver pintura, a mesma deverá ser do tipo eletrostática à pó (",,Peça," 75,00 ",
10881,"Travessa para 06 projetores (3 para cada lado), utilizada em poste telecônico reto, produzida em aço galvanizado sae 1010/1020 conforme norma abnt nbr 6324 (",,Peça," 250,00 ",
8187,"Luminária LED SMD 100 watts para iluminação pública, 120lm/w, 11000 lm, disponível na distribuição transversal tipo ii ou iii e disponível na distribuição longitudinal curta ou média. Na contratação será informado as distribuições a serem fornecidas, conforme características mínimas descritas na folha de dados ",,Unidade," 485,92 ",Optimus
8188,"Luminária LED SMD 150 watts para iluminação pública, 120lm/w, 16500 lm, disponível na distribuição transversal tipo ii ou iii e disponível na distribuição longitudinal curta ou média. Na contratação será informado as distribuições a serem fornecidas, conforme características mínimas descritas na folha de dados ",,Unidade," 648,90 ",Optimus
8189,"Luminária LED SMD 200 watts para iluminação pública, 120lm/w, 22000 lm, disponível na distribuição transversal tipo ii ou iii e disponível na distribuição longitudinal curta ou média. Na contratação será informado as distribuições a serem fornecidas, conforme características mínimas descritas na folha de dados ",,Unidade," 829,90 ",Optimus
8186,"Luminária LED SMD 45 watts para iluminação pública, 120lm/w, 5500 lm, disponível na distribuição transversal tipo ii ou iii e disponível na distribuição longitudinal curta ou média. Na contratação será informado as distribuições a serem fornecidas, conforme características mínimas descritas na folha de dados ",,Unidade," 420,90 ",Optimus
